[06-Jun-2018 21:27:52 UTC] PHP Fatal error:  Class 'EshopperAppAsset' not found in /home/ubuntu/workspace/advanced/frontend/views/layouts/main.php on line 13
Stack trace:
#0 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\web\User->init()
#1 [internal function]: yii\base\BaseObject->__construct(Array)
#2 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(375): ReflectionClass->newInstanceArgs(Array)
#3 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('yii\web\User', Array, Array)
#4 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('yii\web\User', Array, Array)
#5 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/ServiceLocator.php(137): yii\BaseYii::createObject(Array)
#6 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Module.php(742): yii\di\ServiceLocator->get('user', true)
#7 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Instance.php(164): yii\base\Module->get('user')
#8 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Instance.php(137): yii\di\Instance->get(NULL)
#9 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/filters/AccessControl.php(102): yii\di\Instance::ensure('user', 'yii\web\User')
#10 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\filters\AccessControl->init()
#11 [internal function]: yii\base\BaseObject->__construct(Array)
#12 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(383): ReflectionClass->newInstanceArgs(Array)
#13 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('yii\filters\Acc...', Array, Array)
#14 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('yii\filters\Acc...', Array, Array)
#15 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Component.php(750): yii\BaseYii::createObject(Array)
#16 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Component.php(734): yii\base\Component->attachBehaviorInternal('access', Array)
#17 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Component.php(603): yii\base\Component->ensureBehaviors()
#18 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Controller.php(274): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#19 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/Controller.php(164): yii\base\Controller->beforeAction(Object(yii\web\ErrorAction))
#20 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Controller.php(155): yii\web\Controller->beforeAction(Object(yii\web\ErrorAction))
#21 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('error', Array)
#22 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('site/error')
#23 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#24 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#25 {main}
Previous exception:
exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "eshopper/images/products/no-image.png".' in /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('eshopper/images...', Array)
#1 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/ubuntu/workspace/advanced/frontend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Страница не найдена.' in /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/ubuntu/workspace/advanced/frontend/web/index.php(18): yii\base\Application->run()
#2 {main}
$_SERVER = [
    'REDIRECT_STATUS' => '200',
    'HTTP_HOST' => 'yii2-ecommerce-alexringo.c9users.io',
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:61.0) Gecko/20100101 Firefox/61.0',
    'HTTP_ACCEPT' => '*/*',
    'HTTP_ACCEPT_LANGUAGE' => 'ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3',
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br',
    'HTTP_REFERER' => 'https://yii2-ecommerce-alexringo.c9users.io/product/3',
    'HTTP_COOKIE' => 'XDEBUG_SESSION=cloud9ide; _csrf-frontend=8c18a5ab70b50f9ae857e0525059d1a74c955236a7ffcc066dd277d32a2a8295a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22DBRZ2qOuSRNdNvpoDICYl9SE3lOBnOh-%22%3B%7D',
    'HTTP_X_FORWARDED_PROTO' => 'https',
    'HTTP_X_FORWARDED_PORT' => '443',
    'HTTP_X_REGION' => 'usw',
    'HTTP_X_FORWARDED_FOR' => '178.130.0.130',
    'HTTP_CONNECTION' => 'keep-alive',
    'PATH' => '/home/ubuntu/.nvm/versions/node/v6.11.2/bin:/usr/local/rvm/gems/ruby-2.4.0/bin:/usr/local/rvm/gems/ruby-2.4.0@global/bin:/usr/local/rvm/rubies/ruby-2.4.0/bin:/mnt/shared/bin:/home/ubuntu/workspace/node_modules/.bin:/home/ubuntu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/mnt/shared/sbin:/opt/gitl:/opt/go/bin:/mnt/shared/c9/app.nw/bin:/usr/local/rvm/bin',
    'SERVER_SIGNATURE' => '<address>Apache/2.4.7 (Ubuntu) Server at yii2-ecommerce-alexringo.c9users.io Port 443</address>
',
    'SERVER_SOFTWARE' => 'Apache/2.4.7 (Ubuntu)',
    'SERVER_NAME' => 'yii2-ecommerce-alexringo.c9users.io',
    'SERVER_ADDR' => '172.17.0.73',
    'SERVER_PORT' => '443',
    'REMOTE_ADDR' => '10.240.0.116',
    'DOCUMENT_ROOT' => '/home/ubuntu/workspace/advanced/frontend/web',
    'REQUEST_SCHEME' => 'https',
    'CONTEXT_PREFIX' => '',
    'CONTEXT_DOCUMENT_ROOT' => '/home/ubuntu/workspace/advanced/frontend/web',
    'SERVER_ADMIN' => '[no address given]',
    'SCRIPT_FILENAME' => '/home/ubuntu/workspace/advanced/frontend/web/index.php',
    'REMOTE_PORT' => '35560',
    'REDIRECT_URL' => '/eshopper/images/products/no-image.png',
    'GATEWAY_INTERFACE' => 'CGI/1.1',
    'SERVER_PROTOCOL' => 'HTTP/1.1',
    'REQUEST_METHOD' => 'GET',
    'QUERY_STRING' => '',
    'REQUEST_URI' => '/eshopper/images/products/no-image.png',
    'SCRIPT_NAME' => '/index.php',
    'PHP_SELF' => '/index.php',
    'REQUEST_TIME_FLOAT' => 1531313684.0639998912811279296875,
    'REQUEST_TIME' => 1531313684,
]
[11-Jul-2018 12:54:44 UTC] An Error occurred while handling another error:
exception 'yii\base\InvalidConfigException' with message 'User::identityClass must be set.' in /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/User.php:163
Stack trace:
#0 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\web\User->init()
#1 [internal function]: yii\base\BaseObject->__construct(Array)
#2 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(375): ReflectionClass->newInstanceArgs(Array)
#3 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('yii\web\User', Array, Array)
#4 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('yii\web\User', Array, Array)
#5 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/ServiceLocator.php(137): yii\BaseYii::createObject(Array)
#6 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Module.php(742): yii\di\ServiceLocator->get('user', true)
#7 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Instance.php(164): yii\base\Module->get('user')
#8 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Instance.php(137): yii\di\Instance->get(NULL)
#9 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/filters/AccessControl.php(102): yii\di\Instance::ensure('user', 'yii\web\User')
#10 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\filters\AccessControl->init()
#11 [internal function]: yii\base\BaseObject->__construct(Array)
#12 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(383): ReflectionClass->newInstanceArgs(Array)
#13 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('yii\filters\Acc...', Array, Array)
#14 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('yii\filters\Acc...', Array, Array)
#15 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Component.php(750): yii\BaseYii::createObject(Array)
#16 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Component.php(734): yii\base\Component->attachBehaviorInternal('access', Array)
#17 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Component.php(603): yii\base\Component->ensureBehaviors()
#18 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Controller.php(274): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#19 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/Controller.php(164): yii\base\Controller->beforeAction(Object(yii\web\ErrorAction))
#20 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Controller.php(155): yii\web\Controller->beforeAction(Object(yii\web\ErrorAction))
#21 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('error', Array)
#22 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('site/error')
#23 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#24 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#25 {main}
Previous exception:
exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "product/images/home/gallery4.jpg".' in /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('product/images/...', Array)
#1 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/ubuntu/workspace/advanced/frontend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Страница не найдена.' in /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/ubuntu/workspace/advanced/frontend/web/index.php(18): yii\base\Application->run()
#2 {main}
$_SERVER = [
    'REDIRECT_STATUS' => '200',
    'HTTP_HOST' => 'yii2-ecommerce-alexringo.c9users.io',
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:61.0) Gecko/20100101 Firefox/61.0',
    'HTTP_ACCEPT' => '*/*',
    'HTTP_ACCEPT_LANGUAGE' => 'ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3',
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br',
    'HTTP_REFERER' => 'https://yii2-ecommerce-alexringo.c9users.io/product/3',
    'HTTP_COOKIE' => 'XDEBUG_SESSION=cloud9ide; _csrf-frontend=8c18a5ab70b50f9ae857e0525059d1a74c955236a7ffcc066dd277d32a2a8295a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22DBRZ2qOuSRNdNvpoDICYl9SE3lOBnOh-%22%3B%7D',
    'HTTP_X_FORWARDED_PROTO' => 'https',
    'HTTP_X_FORWARDED_PORT' => '443',
    'HTTP_X_REGION' => 'usw',
    'HTTP_X_FORWARDED_FOR' => '178.130.0.130',
    'HTTP_CONNECTION' => 'keep-alive',
    'PATH' => '/home/ubuntu/.nvm/versions/node/v6.11.2/bin:/usr/local/rvm/gems/ruby-2.4.0/bin:/usr/local/rvm/gems/ruby-2.4.0@global/bin:/usr/local/rvm/rubies/ruby-2.4.0/bin:/mnt/shared/bin:/home/ubuntu/workspace/node_modules/.bin:/home/ubuntu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/mnt/shared/sbin:/opt/gitl:/opt/go/bin:/mnt/shared/c9/app.nw/bin:/usr/local/rvm/bin',
    'SERVER_SIGNATURE' => '<address>Apache/2.4.7 (Ubuntu) Server at yii2-ecommerce-alexringo.c9users.io Port 443</address>
',
    'SERVER_SOFTWARE' => 'Apache/2.4.7 (Ubuntu)',
    'SERVER_NAME' => 'yii2-ecommerce-alexringo.c9users.io',
    'SERVER_ADDR' => '172.17.0.73',
    'SERVER_PORT' => '443',
    'REMOTE_ADDR' => '10.240.0.233',
    'DOCUMENT_ROOT' => '/home/ubuntu/workspace/advanced/frontend/web',
    'REQUEST_SCHEME' => 'https',
    'CONTEXT_PREFIX' => '',
    'CONTEXT_DOCUMENT_ROOT' => '/home/ubuntu/workspace/advanced/frontend/web',
    'SERVER_ADMIN' => '[no address given]',
    'SCRIPT_FILENAME' => '/home/ubuntu/workspace/advanced/frontend/web/index.php',
    'REMOTE_PORT' => '42446',
    'REDIRECT_URL' => '/product/images/home/gallery4.jpg',
    'GATEWAY_INTERFACE' => 'CGI/1.1',
    'SERVER_PROTOCOL' => 'HTTP/1.1',
    'REQUEST_METHOD' => 'GET',
    'QUERY_STRING' => '',
    'REQUEST_URI' => '/product/images/home/gallery4.jpg',
    'SCRIPT_NAME' => '/index.php',
    'PHP_SELF' => '/index.php',
    'REQUEST_TIME_FLOAT' => 1531313684.0820000171661376953125,
    'REQUEST_TIME' => 1531313684,
]
[11-Jul-2018 12:54:44 UTC] An Error occurred while handling another error:
exception 'yii\base\InvalidConfigException' with message 'User::identityClass must be set.' in /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/User.php:163
Stack trace:
#0 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\web\User->init()
#1 [internal function]: yii\base\BaseObject->__construct(Array)
#2 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(375): ReflectionClass->newInstanceArgs(Array)
#3 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('yii\web\User', Array, Array)
#4 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('yii\web\User', Array, Array)
#5 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/ServiceLocator.php(137): yii\BaseYii::createObject(Array)
#6 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Module.php(742): yii\di\ServiceLocator->get('user', true)
#7 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Instance.php(164): yii\base\Module->get('user')
#8 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Instance.php(137): yii\di\Instance->get(NULL)
#9 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/filters/AccessControl.php(102): yii\di\Instance::ensure('user', 'yii\web\User')
#10 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\filters\AccessControl->init()
#11 [internal function]: yii\base\BaseObject->__construct(Array)
#12 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(383): ReflectionClass->newInstanceArgs(Array)
#13 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('yii\filters\Acc...', Array, Array)
#14 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('yii\filters\Acc...', Array, Array)
#15 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Component.php(750): yii\BaseYii::createObject(Array)
#16 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Component.php(734): yii\base\Component->attachBehaviorInternal('access', Array)
#17 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Component.php(603): yii\base\Component->ensureBehaviors()
#18 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Controller.php(274): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#19 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/Controller.php(164): yii\base\Controller->beforeAction(Object(yii\web\ErrorAction))
#20 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Controller.php(155): yii\web\Controller->beforeAction(Object(yii\web\ErrorAction))
#21 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('error', Array)
#22 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('site/error')
#23 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#24 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#25 {main}
Previous exception:
exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "product/eshopper/images/home/map.png".' in /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('product/eshoppe...', Array)
#1 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/ubuntu/workspace/advanced/frontend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Страница не найдена.' in /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/ubuntu/workspace/advanced/frontend/web/index.php(18): yii\base\Application->run()
#2 {main}
$_SERVER = [
    'REDIRECT_STATUS' => '200',
    'HTTP_HOST' => 'yii2-ecommerce-alexringo.c9users.io',
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:61.0) Gecko/20100101 Firefox/61.0',
    'HTTP_ACCEPT' => '*/*',
    'HTTP_ACCEPT_LANGUAGE' => 'ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3',
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br',
    'HTTP_REFERER' => 'https://yii2-ecommerce-alexringo.c9users.io/product/3',
    'HTTP_COOKIE' => 'XDEBUG_SESSION=cloud9ide; _csrf-frontend=8c18a5ab70b50f9ae857e0525059d1a74c955236a7ffcc066dd277d32a2a8295a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22DBRZ2qOuSRNdNvpoDICYl9SE3lOBnOh-%22%3B%7D',
    'HTTP_X_FORWARDED_PROTO' => 'https',
    'HTTP_X_FORWARDED_PORT' => '443',
    'HTTP_X_REGION' => 'usw',
    'HTTP_X_FORWARDED_FOR' => '178.130.0.130',
    'HTTP_CONNECTION' => 'keep-alive',
    'PATH' => '/home/ubuntu/.nvm/versions/node/v6.11.2/bin:/usr/local/rvm/gems/ruby-2.4.0/bin:/usr/local/rvm/gems/ruby-2.4.0@global/bin:/usr/local/rvm/rubies/ruby-2.4.0/bin:/mnt/shared/bin:/home/ubuntu/workspace/node_modules/.bin:/home/ubuntu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/mnt/shared/sbin:/opt/gitl:/opt/go/bin:/mnt/shared/c9/app.nw/bin:/usr/local/rvm/bin',
    'SERVER_SIGNATURE' => '<address>Apache/2.4.7 (Ubuntu) Server at yii2-ecommerce-alexringo.c9users.io Port 443</address>
',
    'SERVER_SOFTWARE' => 'Apache/2.4.7 (Ubuntu)',
    'SERVER_NAME' => 'yii2-ecommerce-alexringo.c9users.io',
    'SERVER_ADDR' => '172.17.0.73',
    'SERVER_PORT' => '443',
    'REMOTE_ADDR' => '10.240.1.78',
    'DOCUMENT_ROOT' => '/home/ubuntu/workspace/advanced/frontend/web',
    'REQUEST_SCHEME' => 'https',
    'CONTEXT_PREFIX' => '',
    'CONTEXT_DOCUMENT_ROOT' => '/home/ubuntu/workspace/advanced/frontend/web',
    'SERVER_ADMIN' => '[no address given]',
    'SCRIPT_FILENAME' => '/home/ubuntu/workspace/advanced/frontend/web/index.php',
    'REMOTE_PORT' => '35330',
    'REDIRECT_URL' => '/product/eshopper/images/home/map.png',
    'GATEWAY_INTERFACE' => 'CGI/1.1',
    'SERVER_PROTOCOL' => 'HTTP/1.1',
    'REQUEST_METHOD' => 'GET',
    'QUERY_STRING' => '',
    'REQUEST_URI' => '/product/eshopper/images/home/map.png',
    'SCRIPT_NAME' => '/index.php',
    'PHP_SELF' => '/index.php',
    'REQUEST_TIME_FLOAT' => 1531313684.2349998950958251953125,
    'REQUEST_TIME' => 1531313684,
]
[11-Jul-2018 12:54:44 UTC] An Error occurred while handling another error:
exception 'yii\base\InvalidConfigException' with message 'User::identityClass must be set.' in /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/User.php:163
Stack trace:
#0 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\web\User->init()
#1 [internal function]: yii\base\BaseObject->__construct(Array)
#2 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(375): ReflectionClass->newInstanceArgs(Array)
#3 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('yii\web\User', Array, Array)
#4 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('yii\web\User', Array, Array)
#5 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/ServiceLocator.php(137): yii\BaseYii::createObject(Array)
#6 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Module.php(742): yii\di\ServiceLocator->get('user', true)
#7 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Instance.php(164): yii\base\Module->get('user')
#8 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Instance.php(137): yii\di\Instance->get(NULL)
#9 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/filters/AccessControl.php(102): yii\di\Instance::ensure('user', 'yii\web\User')
#10 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\filters\AccessControl->init()
#11 [internal function]: yii\base\BaseObject->__construct(Array)
#12 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(383): ReflectionClass->newInstanceArgs(Array)
#13 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('yii\filters\Acc...', Array, Array)
#14 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('yii\filters\Acc...', Array, Array)
#15 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Component.php(750): yii\BaseYii::createObject(Array)
#16 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Component.php(734): yii\base\Component->attachBehaviorInternal('access', Array)
#17 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Component.php(603): yii\base\Component->ensureBehaviors()
#18 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Controller.php(274): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#19 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/Controller.php(164): yii\base\Controller->beforeAction(Object(yii\web\ErrorAction))
#20 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Controller.php(155): yii\web\Controller->beforeAction(Object(yii\web\ErrorAction))
#21 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('error', Array)
#22 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('site/error')
#23 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#24 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#25 {main}
Previous exception:
exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "product/eshopper/images/ico/apple-touch-icon-144-precomposed.png".' in /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('product/eshoppe...', Array)
#1 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/ubuntu/workspace/advanced/frontend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Страница не найдена.' in /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /home/ubuntu/workspace/advanced/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/ubuntu/workspace/advanced/frontend/web/index.php(18): yii\base\Application->run()
#2 {main}
$_SERVER = [
    'REDIRECT_STATUS' => '200',
    'HTTP_HOST' => 'yii2-ecommerce-alexringo.c9users.io',
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:61.0) Gecko/20100101 Firefox/61.0',
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
    'HTTP_ACCEPT_LANGUAGE' => 'ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3',
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br',
    'HTTP_COOKIE' => 'XDEBUG_SESSION=cloud9ide; _csrf-frontend=8c18a5ab70b50f9ae857e0525059d1a74c955236a7ffcc066dd277d32a2a8295a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22DBRZ2qOuSRNdNvpoDICYl9SE3lOBnOh-%22%3B%7D',
    'HTTP_X_FORWARDED_PROTO' => 'https',
    'HTTP_X_FORWARDED_PORT' => '443',
    'HTTP_X_REGION' => 'usw',
    'HTTP_X_FORWARDED_FOR' => '178.130.0.130',
    'HTTP_CONNECTION' => 'keep-alive',
